-3,-16,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-4,-16,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-5,-16,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-6,-16,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-7,-16,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-8,-16,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-9,-16,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-1,-16,MESV2IZvKbY3gT/sQGPNvC00gbE=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-16,-16,MESV2IZvKbY3gT/sQGPNvC00gbE=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-12,-5,c1PsoDknclEsudMqftIAlob4ceU=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-13,-5,c1PsoDknclEsudMqftIAlob4ceU=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-14,-5,c1PsoDknclEsudMqftIAlob4ceU=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-15,-5,c1PsoDknclEsudMqftIAlob4ceU=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-16,-5,c1PsoDknclEsudMqftIAlob4ceU=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-10,-1,c1PsoDknclEsudMqftIAlob4ceU=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-11,-1,c1PsoDknclEsudMqftIAlob4ceU=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-10,-6,c1PsoDknclEsudMqftIAlob4ceU=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-11,-6,c1PsoDknclEsudMqftIAlob4ceU=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-11,-5,c1PsoDknclEsudMqftIAlob4ceU=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-12,-1,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-13,-1,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-14,-1,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-15,-1,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-16,-1,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-10,-2,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-11,-2,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-12,-6,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-13,-6,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-12,-2,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-13,-2,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-14,-6,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-14,-2,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-15,-2,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-15,-6,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-16,-6,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-16,-2,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-10,-7,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-11,-7,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-12,-7,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-14,-7,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-13,-7,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-10,-3,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-11,-3,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-12,-3,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-13,-3,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-14,-3,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-15,-7,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-16,-7,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-10,-8,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-11,-8,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-12,-8,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-13,-8,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-14,-8,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-15,-8,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-10,-9,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-16,-8,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-11,-9,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-12,-9,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-13,-9,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-14,-9,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-15,-9,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-16,-9,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-15,-3,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-16,-3,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-10,-4,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-11,-4,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-12,-4,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-13,-4,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-14,-4,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-15,-4,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-16,-4,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-10,-5,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-1,-9,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-2,-9,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-3,-9,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-4,-9,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-5,-9,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-6,-9,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-7,-9,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-8,-9,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-9,-1,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-9,-6,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-1,-1,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-9,-2,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-9,-9,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-9,-7,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-9,-3,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-2,-1,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-9,-8,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-9,-5,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-9,-4,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-8,-8,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-5,-8,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-4,-8,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-3,-1,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-7,-8,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-1,-8,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-6,-8,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-2,-8,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-3,-8,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-8,-7,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-4,-1,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-6,-7,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-7,-7,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-5,-7,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-1,-7,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-4,-7,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-3,-7,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-5,-1,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-2,-7,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-8,-6,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-7,-6,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-6,-6,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-5,-6,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-6,-1,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-1,-6,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-4,-6,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-2,-6,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-3,-6,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-8,-5,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-7,-1,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-7,-5,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-6,-5,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-5,-5,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-1,-5,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-8,-1,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-4,-5,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-3,-5,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-1,-2,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-2,-5,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-8,-4,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-7,-4,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-6,-4,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-5,-4,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-1,-4,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-2,-2,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-3,-4,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-4,-4,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-8,-3,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-2,-4,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-3,-2,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-7,-3,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-6,-3,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-5,-3,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-4,-3,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-1,-3,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-4,-2,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-3,-3,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-2,-3,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-8,-2,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-7,-2,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-5,-2,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-6,-2,stiVLgzFGa9pBF3OiBbzcZ9XIVY=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
